SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DDHS-3110-500,24,6,0,0,0,30,3.8,0,0,0,0,0,30,FOX E
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,6,0,0,0,30,3.8,0,0,0,0,0,30,
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-3120-500,13,13,2,0,2,30,3.166,0,0,0,0,0,30,FOX E
,43.33%,43.33%,6.67%,0.00%,6.67%,,,,,,,,,
COURSE TOTAL:,13,13,2,0,2,30,3.166,0,0,0,0,0,30,
,43.33%,43.33%,6.67%,0.00%,6.67%,,,,,,,,,
DDHS-3160-500,21,8,0,0,1,30,3.6,0,0,0,0,0,30,WYATT L
,70.00%,26.67%,0.00%,0.00%,3.33%,,,,,,,,,
COURSE TOTAL:,21,8,0,0,1,30,3.6,0,0,0,0,0,30,
,70.00%,26.67%,0.00%,0.00%,3.33%,,,,,,,,,
DDHS-3250-500,4,13,7,4,2,30,2.433,0,0,0,0,0,30,HONEYMAN A
,13.33%,43.33%,23.33%,13.33%,6.67%,,,,,,,,,
COURSE TOTAL:,4,13,7,4,2,30,2.433,0,0,0,0,0,30,
,13.33%,43.33%,23.33%,13.33%,6.67%,,,,,,,,,
DDHS-3425-500,10,17,1,1,1,30,3.133,0,0,0,0,0,30,COTTER J
,33.33%,56.67%,3.33%,3.33%,3.33%,,,,,,,,,
COURSE TOTAL:,10,17,1,1,1,30,3.133,0,0,0,0,0,30,
,33.33%,56.67%,3.33%,3.33%,3.33%,,,,,,,,,
DDHS-4015-500,20,10,0,0,0,30,3.666,0,0,0,0,0,30,ABRAHAM C
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,10,0,0,0,30,3.666,0,0,0,0,0,30,
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,DENTAL HYGIENE,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DDHS-4025-500,7,22,1,0,0,30,3.2,0,0,0,0,0,30,WRIGHT J
,23.33%,73.33%,3.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,22,1,0,0,30,3.2,0,0,0,0,0,30,
,23.33%,73.33%,3.33%,0.00%,0.00%,,,,,,,,,
DDHS-4140-500,23,6,1,0,0,30,3.733,0,0,0,0,0,30,VU M
,76.67%,20.00%,3.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,6,1,0,0,30,3.733,0,0,0,0,0,30,
,76.67%,20.00%,3.33%,0.00%,0.00%,,,,,,,,,
DDHS-4210-500,30,0,0,0,0,30,4,0,0,0,0,0,30,COBB S
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,0,0,0,0,30,4,0,0,0,0,0,30,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-4410-500,29,1,0,0,0,30,3.966,0,0,0,0,0,30,CAMPBELL P
,96.67%,3.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,1,0,0,0,30,3.966,0,0,0,0,0,30,
,96.67%,3.33%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-4610-500,13,16,1,0,0,30,3.4,0,0,0,0,0,30,ABRAHAM C
,43.33%,53.33%,3.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,16,1,0,0,30,3.4,0,0,0,0,0,30,
,43.33%,53.33%,3.33%,0.00%,0.00%,,,,,,,,,
DDHS-4620-500,6,18,6,0,0,30,3,0,0,0,0,0,30,MUZZIN K
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,18,6,0,0,30,3,0,0,0,0,0,30,
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,DENTAL HYGIENE,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DDHS-4715-500,21,9,0,0,0,30,3.7,0,0,0,0,0,30,KABANI F
,70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,9,0,0,0,30,3.7,0,0,0,0,0,30,
,70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,221,139,19,5,6,390,3.325,0,0,0,0,0,390,
,56.67%,35.64%,4.87%,1.28%,1.54%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,GENERAL DENTISTRY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
AEGD-601-600,9,0,0,0,0,9,0,0,0,0,0,0,9,ZANDINEJAD A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,Error,0,0,0,0,0,9,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-604-600,11,0,0,0,0,11,4,0,0,0,0,0,11,ZANDINEJAD A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4,0,0,0,0,0,11,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-616-600,9,0,0,0,0,9,4,0,0,0,0,0,9,ZANDINEJAD A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4,0,0,0,0,0,9,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-619-600,9,0,0,0,0,9,4,0,0,0,0,0,9,ZANDINEJAD A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4,0,0,0,0,0,9,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-622-600,9,0,0,0,0,9,4,0,0,0,0,0,9,ZANDINEJAD A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4,0,0,0,0,0,9,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,GENERAL DENTISTRY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,47,0,0,0,0,47,4,0,0,0,0,0,47,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,ORAL & MAXILLOFACIAL SURGERY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
OMFS-610-600,12,0,0,0,1,13,3.692,0,0,0,0,0,13,HENDERSON B
,92.31%,0.00%,0.00%,0.00%,7.69%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,1,13,3.692,0,0,0,0,0,13,
,92.31%,0.00%,0.00%,0.00%,7.69%,,,,,,,,,
OMFS-615-600,22,0,0,0,0,22,4,0,0,0,0,0,22,REDDY L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,0,0,0,0,22,4,0,0,0,0,0,22,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
OMFS-650-600,9,0,0,0,0,9,4,0,0,0,0,0,9,REDDY L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4,0,0,0,0,0,9,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,43,0,0,0,1,44,3.909,0,0,0,0,0,44,
,97.73%,0.00%,0.00%,0.00%,2.27%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,ORTHODONTICS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
ORTH-610-600,6,0,0,0,0,6,4,0,0,0,0,0,6,TADLOCK L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-613-600,7,0,0,0,0,7,4,0,0,0,0,0,7,BUSCHANG P
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4,0,0,0,0,0,7,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-614-600,6,0,0,0,0,6,0,0,0,0,0,0,6,TAYLOR R
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,Error,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-616-600,6,0,0,0,0,6,0,0,0,0,0,0,6,TAYLOR R
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,Error,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-618-600,6,0,0,0,0,6,0,0,0,0,0,0,6,TAYLOR R
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,Error,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-622-600,6,0,0,0,0,6,4,0,0,0,0,0,6,TADLOCK L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,ORTHODONTICS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
ORTH-625-600,6,0,0,0,0,6,4,0,0,0,0,0,6,TADLOCK L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-628-600,6,0,0,0,0,6,4,0,0,0,0,0,6,TADLOCK L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-630-600,6,0,0,0,0,6,4,0,0,0,0,0,6,TADLOCK L
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-635-600,6,0,0,0,0,6,4,0,0,0,0,0,6,BUSCHANG P
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4,0,0,0,0,0,6,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-640-600,3,3,0,0,0,6,3.5,0,0,0,0,0,6,TADLOCK L
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,3,0,0,0,6,3.5,0,0,0,0,0,6,
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-642-600,1,5,0,0,0,6,3.166,0,0,0,0,0,6,TADLOCK L
,16.67%,83.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,5,0,0,0,6,3.166,0,0,0,0,0,6,
,16.67%,83.33%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,ORTHODONTICS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
ORTH-648-600,4,2,0,0,0,6,3.666,0,0,0,0,0,6,JULIEN K
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6,3.666,0,0,0,0,0,6,
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-651-600,5,1,0,0,0,6,3.833,0,0,0,0,0,6,JULIEN K
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,1,0,0,0,6,3.833,0,0,0,0,0,6,
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-654-600,5,1,0,0,0,6,3.833,0,0,0,0,0,6,JULIEN K
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,1,0,0,0,6,3.833,0,0,0,0,0,6,
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,79,12,0,0,0,91,3.869,0,0,0,0,0,91,
,86.81%,13.19%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,PEDIATRIC DENTISTRY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
PEDD-612-600,10,0,0,0,0,10,4,0,0,0,0,0,10,KERINS C
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4,0,0,0,0,0,10,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PEDD-615-600,11,0,0,0,0,11,4,0,0,0,0,0,11,KERINS C
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4,0,0,0,0,0,11,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PEDD-622-600,10,0,0,0,0,10,4,0,0,0,0,0,10,KERINS C
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4,0,0,0,0,0,10,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PEDD-625-600,11,0,0,0,0,11,4,0,0,0,0,0,11,KERINS C
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4,0,0,0,0,0,11,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,PEDIATRIC DENTISTRY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,42,0,0,0,0,42,4,0,0,0,0,0,42,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2017,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,DENTISTRY,,,,,,,,,,,,,
DEPARTMENT:,PERIODONTICS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
PERI-650-600,11,0,0,0,0,11,4,0,0,0,0,0,11,GRIFFITHS G
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4,0,0,0,0,0,11,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,11,0,0,0,0,11,4,0,0,0,0,0,11,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,558,166,20,5,7,756,3.563,2,0,0,0,0,758,
,73.81%,21.96%,2.65%,0.66%,0.93%,,,,,,,,,
