,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2021,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,ANTHROPOLOGY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
ANTH-201-200,30,4,1,0,0,35,3.828,0,0,0,0,0,35,LEMUS S
,85.71%,11.43%,2.86%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,4,1,0,0,35,3.828,0,0,0,0,0,35,
,85.71%,11.43%,2.86%,0.00%,0.00%,,,,,,,,,
ANTH-205-100,41,31,13,2,0,87,3.275,0,0,0,2,1,90,HOPKINS A
,47.13%,35.63%,14.94%,2.30%,0.00%,,,,,,,,,
COURSE TOTAL:,41,31,13,2,0,87,3.275,0,0,0,2,1,90,
,47.13%,35.63%,14.94%,2.30%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,71,35,14,2,0,122,3.434,0,0,0,2,1,125,
,58.20%,28.69%,11.48%,1.64%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2021,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF LIBERAL ARTS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
WGST-374-200,1,3,1,0,0,5,3,0,0,0,0,0,5,PANTUSO T
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,3,1,0,0,5,3,0,0,0,0,0,5,
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,1,3,1,0,0,5,3,0,0,0,0,0,5,
,20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2021,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,LIBERAL ARTS,,,,,,,,,,,,,
DEPARTMENT:,COMMUNICATION,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
COMM-203-100,16,6,1,0,0,23,3.652,0,0,0,0,0,23,JENNINGS P
,69.57%,26.09%,4.35%,0.00%,0.00%,,,,,,,,,
COMM-203-101,7,10,3,0,1,21,3.047,0,0,0,1,0,22,CHABVUTA E
,33.33%,47.62%,14.29%,0.00%,4.76%,,,,,,,,,
COMM-203-102,13,10,0,0,0,23,3.565,0,0,0,1,0,24,LUECK J
,56.52%,43.48%,0.00%,0.00%,0.00%,,,,,,,,,
