,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SPRING 2021,,,,,,,,,,
,,,,,,Graduate,,,,,,,,
COLLEGE:,BUSH SCHOOL OF GOV & PUB SERV,,,,,,,,,,,,,
DEPARTMENT:,BUSH SCHOOL OF GOVT. - DEANS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
BUSH-631-601,5,7,9,0,0,21,2.809,1,0,0,0,0,22,MARBACH M
,23.81%,33.33%,42.86%,0.00%,0.00%,,,,,,,,,
BUSH-631-700,19,4,1,0,1,25,3.6,0,0,0,0,0,25,BULLOCK J
,76.00%,16.00%,4.00%,0.00%,4.00%,,,,,,,,,
COURSE TOTAL:,24,11,10,0,1,46,3.239,1,0,0,0,0,47,
,52.17%,23.91%,21.74%,0.00%,2.17%,,,,,,,,,
BUSH-632-600,18,0,0,0,0,18,4,0,0,0,1,0,19,BULLOCK J
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,0,0,0,0,18,4,0,0,0,1,0,19,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSH-635-601,12,3,0,0,0,15,3.8,0,0,0,0,0,15,LAHEY J
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSH-635-602,8,4,1,1,1,15,3.133,0,0,0,1,0,16,LAHEY J
,53.33%,26.67%,6.67%,6.67%,6.67%,,,,,,,,,
BUSH-635-603,10,7,3,0,0,20,3.35,0,0,0,0,0,20,POERTNER M
,50.00%,35.00%,15.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,14,4,1,1,50,3.42,0,0,0,1,0,51,
,60.00%,28.00%,8.00%,2.00%,2.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SPRING 2021,,,,,,,,,,
,,,,,,Graduate,,,,,,,,
COLLEGE:,BUSH SCHOOL OF GOV & PUB SERV,,,,,,,,,,,,,
DEPARTMENT:,BUSH SCHOOL OF GOVT. - DEANS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,72,25,14,1,2,114,3.438,1,0,0,2,0,117,
,63.16%,21.93%,12.28%,0.88%,1.75%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SPRING 2021,,,,,,,,,,
,,,,,,Graduate,,,,,,,,
COLLEGE:,BUSH SCHOOL OF GOV & PUB SERV,,,,,,,,,,,,,
DEPARTMENT:,INTERNATIONAL AFFAIRS,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
INTA-603-700,10,2,1,0,0,13,3.692,0,0,0,0,0,13,RUSSELL R
,76.92%,15.38%,7.69%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,2,1,0,0,13,3.692,0,0,0,0,0,13,
,76.92%,15.38%,7.69%,0.00%,0.00%,,,,,,,,,
INTA-604-700,4,2,0,0,0,6,3.666,0,0,0,0,0,6,TALBOT B
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6,3.666,0,0,0,0,0,6,
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-600,3,3,0,0,0,6,3.5,0,0,0,0,4,10,TEAGUE A
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-601,11,4,0,0,0,15,3.733,1,0,0,0,0,16,BARTEL M
,73.33%,26.67%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-602,9,1,0,0,0,10,3.9,0,0,0,0,1,11,LAYNE C
,90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-700,2,2,1,0,0,5,3.2,0,0,0,0,0,5,TALBOT B
