,,,,,TEXAS A&M UNIVERSITY,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2018,,,,,,,,,
,,,,,Professional Pharmacy,,,,,,,,
COLLEGE:,PHARMACY,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF PHARMACY,,,,,TOTAL,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- -----,,,------- -------------------,
PHAR-605-300,69,1,0,0,0,70,3.985,0,0,0,0,70,JOSEPH M
,98.57%,1.43%,0.00%,0.00%,0.00%,,,,,,,,
PHAR-605-301,36,0,2,0,0,38,3.894,0,0,0,0,38,JOSEPH M
,94.74%,0.00%,5.26%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,105,1,2,0,0,108,3.953,0,0,0,0,108,
,97.22%,0.93%,1.85%,0.00%,0.00%,,,,,,,,
PHAR-610-300,14,38,18,0,0,70,2.942,0,0,0,0,70,MAJETI R
,20.00%,54.29%,25.71%,0.00%,0.00%,,,,,,,,
PHAR-610-301,21,14,3,0,0,38,3.473,0,0,0,0,38,MAJETI R
,55.26%,36.84%,7.89%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,35,52,21,0,0,108,3.129,0,0,0,0,108,
,32.41%,48.15%,19.44%,0.00%,0.00%,,,,,,,,
PHAR-626-300,10,29,28,2,1,70,2.642,0,0,0,0,70,BUSTAMANTE J
,14.29%,41.43%,40.00%,2.86%,1.43%,,,,,,,,
PHAR-626-301,14,13,11,0,0,38,3.078,0,0,0,0,38,BUSTAMANTE J
,36.84%,34.21%,28.95%,0.00%,0.00%,,,,,,,,
COURSE TOTAL:,24,42,39,2,1,108,2.796,0,0,0,0,108,
,22.22%,38.89%,36.11%,1.85%,0.93%,,,,,,,,
PHAR-627-300,11,32,25,2,0,70,2.742,0,0,0,0,70,KUMAR N
,15.71%,45.71%,35.71%,2.86%,0.00%,,,,,,,,
PHAR-627-301,13,14,10,1,0,38,3.026,0,0,0,0,38,KUMAR N
,34.21%,36.84%,26.32%,2.63%,0.00%,,,,,,,,
COURSE TOTAL:,24,46,35,3,0,108,2.842,0,0,0,0,108,
,22.22%,42.59%,32.41%,2.78%,0.00%,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2018,,,,,,,,,
,,,,,Professional Pharmacy,,,,,,,,
COLLEGE:,PHARMACY,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF PHARMACY,,,,,TOTAL,,,,,,,
