,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SPRING 2018,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,ARCHITECTURE,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
ARCH-250-700,76,12,5,1,2,96,3.656,0,0,0,4,0,100,CAMPAGNOL G
,79.17%,12.50%,5.21%,1.04%,2.08%,,,,,,,,,
ARCH-250-701,80,11,6,0,0,97,3.762,0,0,0,3,0,100,CAMPAGNOL G
,82.47%,11.34%,6.19%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,293,127,52,13,5,490,3.408,0,0,0,15,0,505,
,59.80%,25.92%,10.61%,2.65%,1.02%,,,,,,,,,
ARCH-260-500,7,0,0,0,0,7,4,0,0,0,1,0,8,WARDEN R
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4,0,0,0,1,0,8,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-305-931,13,0,0,0,0,13,4,0,0,0,0,0,13,BABE J
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-305-932,15,2,0,0,0,17,3.882,0,0,0,0,0,17,CATAO CARTAXO
,88.24%,11.76%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-305-933,12,3,0,0,0,15,3.8,0,0,0,1,0,16,VAHDAT ZAD V
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,40,5,0,0,0,45,3.888,0,0,0,1,0,46,
,88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-317-500,12,2,0,0,0,14,3.857,0,0,0,0,0,14,KALANTAR MEHRJARDI
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SPRING 2018,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,ARCHITECTURE,,,,,,,,,,,,,
DEPARTMENT:,ARCHITECTURE,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
COURSE TOTAL:,12,2,0,0,0,14,3.857,0,0,0,0,0,14,
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
