SECTION,A       B        C       D,c,d,e,f,g,h,i,F      A - F,k,l,m,n,o,GPA     I,q,r,s,t,S     U     Q,v,w,x,y,z,aa,bb,cc,X    TOTAL,ee,ff,gg,hh,INSTRUCTOR,jj,kk,ll
FORS-602-700,,1,,5,,0,,0,,,1,,7,,,,2.714,,0,,,0,,,0,,,False,,,0,,7,,,DOWNING N,
,,0.1429,,0.7143,,0.0,,0.0,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,1,,5,,0,,0,,,1,,7,,,,2.714,,0,,,0,,,0,,,False,,,0,,7,,,,
,,0.1429,,0.7143,,0.0,,0.0,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-305-598,,45,,3,,0,,0,,,0,,48,,,,3.937,,0,,,0,,,0,,,False,,,0,,48,,,KOSAREK J,
,,0.9375,,0.0625,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-305-599,,21,,0,,1,,0,,,0,,22,,,,3.909,,0,,,0,,,0,,,False,,,0,,22,,,KOSAREK J,
,,0.9545,,0.0,,0.0455,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,66,,3,,1,,0,,,0,,70,,,,3.928,,0,,,0,,,0,,,False,,,0,,70,,,,
,,0.9429,,0.0429,,0.0143,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-312-500,,32,,15,,1,,0,,,0,,48,,,,3.645,,0,,,0,,,0,,,False,,,0,,48,,,BRUCE R,
,,0.6667,,0.3125,,0.0208,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-312-501,,14,,7,,1,,0,,,0,,22,,,,3.59,,0,,,0,,,0,,,False,,,0,,22,,,BRUCE R,
,,0.6364,,0.3182,,0.0455,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,46,,22,,2,,0,,,0,,70,,,,3.628,,0,,,0,,,0,,,False,,,0,,70,,,,
,,0.6571,,0.3143,,0.0286,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-313-500,,19,,29,,0,,0,,,0,,48,,,,3.395,,0,,,0,,,0,,,False,,,0,,48,,,BONNER R,
,,0.3958,,0.6042,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-313-501,,5,,14,,3,,0,,,0,,22,,,,3.09,,0,,,0,,,0,,,False,,,0,,22,,,BONNER R,
,,0.2273,,0.6364,,0.1364,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,24,,43,,3,,0,,,0,,70,,,,3.3,,0,,,0,,,0,,,False,,,0,,70,,,,
,,0.3429,,0.6143,,0.0429,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-314-500,,29,,17,,2,,0,,,0,,48,,,,3.562,,0,,,0,,,0,,,False,,,0,,48,,,CONTRERAS N,
,,0.6042,,0.3542,,0.0417,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SECTION,A       B        C       D,,,,,,,,F      A - F,,,,,,GPA     I,,,,,S     U     Q,,,,,,,,,X    TOTAL,,,,,INSTRUCTOR,,,
NURS-314-501,,15,,7,,0,,0,,,0,,22,,,,3.681,,0,,,0,,,0,,,False,,,0,,22,,,CONTRERAS N,
,,0.6818,,0.3182,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,44,,24,,2,,0,,,0,,70,,,,3.6,,0,,,0,,,0,,,False,,,0,,70,,,,
,,0.6286,,0.3429,,0.0286,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
