,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2020,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,GEOSCIENCES,,,,,,,,,,,,,
DEPARTMENT:,ATMOSPHERIC SCIENCES,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
ATMO-201-399,36,24,13,0,1,74,3.27,0,0,0,1,0,75,LI Y
,48.65%,32.43%,17.57%,0.00%,1.35%,,,,,,,,,
COURSE TOTAL:,36,24,13,0,1,74,3.27,0,0,0,1,0,75,
,48.65%,32.43%,17.57%,0.00%,1.35%,,,,,,,,,
DEPARTMENT TOTAL:,36,24,13,0,1,74,3.27,0,0,0,1,0,75,
,48.65%,32.43%,17.57%,0.00%,1.35%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2020,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,GEOSCIENCES,,,,,,,,,,,,,
DEPARTMENT:,COLLEGE OF GEOSCIENCES,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
GEOS-405-915,4,4,1,0,0,9,3.333,0,0,0,0,0,9,JOCHENS A
,44.44%,44.44%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,4,1,0,0,9,3.333,0,0,0,0,0,9,
,44.44%,44.44%,11.11%,0.00%,0.00%,,,,,,,,,
GEOS-689-776,7,4,0,0,0,11,3.636,0,0,0,0,0,11,KLEIN A
,63.64%,36.36%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,4,0,0,0,11,3.636,0,0,0,0,0,11,
,63.64%,36.36%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,11,8,1,0,0,20,3.5,0,0,0,0,0,20,
,55.00%,40.00%,5.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR SUMMER 2020,,,,,,,,,,
,,,,,,Undergraduate,,,,,,,,
COLLEGE:,GEOSCIENCES,,,,,,,,,,,,,
DEPARTMENT:,GEOGRAPHY,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
GEOG-201-199,53,14,2,1,0,70,3.7,0,0,0,0,0,70,BOUNDS B
