PULLIUM C,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq
NURS-305-700,,37,,,0,,0,,0,,,0,,,37,,4.0,,,False,,,,False,,,False,,,False,,,,False,,,37,,,,,
,,1.0,,,0.0,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,37,,,0,,0,,0,,,0,,,37,,4.0,,,False,,,,False,,,False,,,False,,,,False,,,37,,,,,
,,1.0,,,0.0,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-315-300,,23,,,15,,1,,0,,,0,,,39,,3.564,,,False,,,,False,,,False,,,False,,,,False,,,39,,,,,
,,0.5897,,,0.3846,,0.0256,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-315-301,,16,,,15,,1,,0,,,0,,,32,,3.468,,,False,,,,False,,,False,,,False,,,,False,,,32,,,,,
,,0.5,,,0.4688,,0.0313,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,39,,,30,,2,,0,,,0,,,71,,3.521,,,False,,,,False,,,False,,,False,,,,False,,,71,,,,,
,,0.5493,,,0.4225,,0.0282,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-320-300,,8,,,11,,2,,0,,,0,,,21,,3.285,,,False,,,,False,,,False,,,False,,,,False,,,21,,,,,
,,0.381,,,0.5238,,0.0952,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-320-301,,4,,,5,,3,,1,,,3,,,16,,2.375,,,False,,,,False,,,False,,,False,,,,False,,,16,,,,,
,,0.25,,,0.3125,,0.1875,,0.0625,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-320-302,,4,,,10,,6,,0,,,0,,,20,,2.9,,,False,,,,False,,,False,,,False,,,,False,,,20,,,,,
,,0.2,,,0.5,,0.3,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-320-304,,5,,,11,,2,,0,,,0,,,18,,3.166,,,False,,,,False,,,False,,,False,,,,False,,,18,,,,,
,,0.2778,,,0.6111,,0.1111,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURSE TOTAL:,,21,,,37,,13,,1,,,3,,,75,,2.96,,,False,,,,False,,,False,,,False,,,,False,,,75,,,,,
,,0.28,,,0.4933,,0.1733,,0.0133,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-411-900,,37,,,0,,0,,0,,,0,,,37,,4.0,,,False,,,,False,,,False,,,False,,,,False,,,37,,,,,
,,1.0,,,0.0,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-411-901,,32,,,0,,0,,0,,,0,,,32,,4.0,,,False,,,,False,,,False,,,False,,,,False,,,32,,,,,
,,1.0,,,0.0,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NURS-411-902,,38,,,2,,0,,0,,,0,,,40,,3.95,,,False,,,,False,,,False,,,False,,,,False,,,40,,,,,
,,0.95,,,0.05,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEABACK W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEABACK W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOSENBARK M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VELA C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOSENBARK M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VELA C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARKLUND L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
