,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-404-501,12,0,0,0,0,12,4,0,0,0,0,0,12,HAMEL A
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,0,0,0,0,18,4,0,0,0,0,0,18,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-410-500,10,16,9,0,0,35,3.028,0,0,0,1,0,36,MORGAN J
,28.57%,45.71%,25.71%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,16,9,0,0,35,3.028,0,0,0,1,0,36,
,28.57%,45.71%,25.71%,0.00%,0.00%,,,,,,,,,
NVSC-485-500,18,0,0,0,0,18,4,1,0,0,0,0,19,RONEY F
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-485-501,7,0,0,0,0,7,4,0,0,0,0,0,7,RONEY F
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,0,0,0,0,25,4,1,0,0,0,0,26,
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
,,,,,TEXAS A&M UNIVERSITY,,,,,,,,,
,,,,GRADE DISTRIBUTION REPORT FOR FALL 2016,,,,,,,,,,
,,,,,Undergraduate & Graduate,,,,,,,,,
COLLEGE:,MILITARY SCIENCE,,,,,,,,,,,,,
DEPARTMENT:,NAVAL SCIENCE,,,,,TOTAL,,,,,,,,
SECTION,A,B,C,D,F,A - F,GPA,I,S,U,Q,X,TOTAL,INSTRUCTOR
------------,-------,-------,-------,-------,-------,-------,-----,-----,----- ----- ----- -----,,,------- -------------------,,
DEPARTMENT TOTAL:,359,137,25,7,3,531,3.574,1,0,0,2,1,535,
,67.61%,25.80%,4.71%,1.32%,0.56%,,,,,,,,,
COLLEGE TOTAL:,2413,568,117,26,40,3164,3.664,5,0,0,18,2,3189,
,76.26%,17.95%,3.70%,0.82%,1.26%,,,,,,,,,
